"DATASET: Key variables: area, livestock (LSU), labour force and standard output (SO) by type of farming (2-digit) and agricultural size of farm (UAA) [ef_kvftaa]"

"LAST UPDATE: 24.02.20 13:26:04"

"EXTRACTION DATE: 29.06.20 12:50:17"

"SOURCE OF DATA: Eurostat"

"INDIC_EF"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"
"Euro: Standard output (SO)"

"AGRAREA"
"Total"
"Zero ha"
"Less than 2 ha"
"From 2 to 4.9 ha"
"From 5 to 9.9 ha"
"From 10 to 19.9 ha"
"From 20 to 29.9 ha"
"From 30 to 49.9 ha"
"From 50 to 99.9 ha"
"100 ha or over"

"GEO"
"Belgium"
"Bulgaria"
"Czechia"
"Denmark"
"Germany (until 1990 former territory of the FRG)"
"Estonia"
"Ireland"
"Greece"
"Spain"
"France"
"Croatia"
"Italy"
"Cyprus"
"Latvia"
"Lithuania"
"Luxembourg"
"Hungary"
"Malta"
"Netherlands"
"Austria"
"Poland"
"Portugal"
"Romania"
"Slovenia"
"Slovakia"
"Finland"
"Sweden"
"United Kingdom"
"Iceland"
"Norway"
"Switzerland"
"Montenegro"

"FARMTYPE"
"Total"

"TIME"
"2005"
"2007"
"2010"
"2013"

"Special value:"
":","not available"

