"SECT","Sectorial indicators","LOCATION","Country","TIME","Year","Value","Flag Codes","Flags"
"RETAIL","Retail Distribution","AUS","Australia","2018","2018",0.47058824,,
"RETAIL","Retail Distribution","AUT","Austria","2018","2018",2.0117648,,
"RETAIL","Retail Distribution","BEL","Belgium","2018","2018",2.5226891,,
"RETAIL","Retail Distribution","CAN","Canada","2018","2018",1.8375,,
"RETAIL","Retail Distribution","CZE","Czech Republic","2018","2018",1.2352941,,
"RETAIL","Retail Distribution","DNK","Denmark","2018","2018",1.0084034,,
"RETAIL","Retail Distribution","FIN","Finland","2018","2018",1.6470588,,
"RETAIL","Retail Distribution","FRA","France","2018","2018",2.0033615,,
"RETAIL","Retail Distribution","DEU","Germany","2018","2018",0.48124999,,
"RETAIL","Retail Distribution","GRC","Greece","2018","2018",2.5361345,,
"RETAIL","Retail Distribution","HUN","Hungary","2018","2018",1.1176471,,
"RETAIL","Retail Distribution","ISL","Iceland","2018","2018",1.6588235,,
"RETAIL","Retail Distribution","IRL","Ireland","2018","2018",0.94117647,,
"RETAIL","Retail Distribution","ITA","Italy","2018","2018",2.7857144,,
"RETAIL","Retail Distribution","JPN","Japan","2018","2018",0.94117647,,
"RETAIL","Retail Distribution","KOR","Korea","2018","2018",1.2470589,,
"RETAIL","Retail Distribution","LUX","Luxembourg","2018","2018",1.7053571,,
"RETAIL","Retail Distribution","MEX","Mexico","2018","2018",1.4117647,,
"RETAIL","Retail Distribution","NLD","Netherlands","2018","2018",0.97478992,,
"RETAIL","Retail Distribution","NZL","New Zealand","2018","2018",0.7647059,,
"RETAIL","Retail Distribution","NOR","Norway","2018","2018",0.125,,
"RETAIL","Retail Distribution","POL","Poland","2018","2018",1.302521,,
"RETAIL","Retail Distribution","PRT","Portugal","2018","2018",2.5529411,,
"RETAIL","Retail Distribution","SVK","Slovak Republic","2018","2018",1.5420169,,
"RETAIL","Retail Distribution","ESP","Spain","2018","2018",1.6705883,,
"RETAIL","Retail Distribution","SWE","Sweden","2018","2018",0.52941179,,
"RETAIL","Retail Distribution","CHE","Switzerland","2018","2018",0.68067229,,
"RETAIL","Retail Distribution","TUR","Turkey","2018","2018",1.9058824,,
"RETAIL","Retail Distribution","GBR","United Kingdom","2018","2018",0.025210084,,
"RETAIL","Retail Distribution","ARG","Argentina","2018","2018",2.8529413,,
"RETAIL","Retail Distribution","BRA","Brazil","2018","2018",1,,
"RETAIL","Retail Distribution","CHL","Chile","2018","2018",0.11764706,,
"RETAIL","Retail Distribution","ISR","Israel","2018","2018",0.5529412,,
"RETAIL","Retail Distribution","LVA","Latvia","2018","2018",1.2941177,,
"RETAIL","Retail Distribution","LTU","Lithuania","2018","2018",0.91176468,,
"RETAIL","Retail Distribution","SVN","Slovenia","2018","2018",1.1470588,,
"RETAIL","Retail Distribution","ZAF","South Africa","2018","2018",2.5529411,,
"MEDICINES","Retail Sales of Medicines","AUS","Australia","2018","2018",3.875,,
"MEDICINES","Retail Sales of Medicines","AUT","Austria","2018","2018",4,,
"MEDICINES","Retail Sales of Medicines","BEL","Belgium","2018","2018",3.75,,
"MEDICINES","Retail Sales of Medicines","CAN","Canada","2018","2018",1.5,,
"MEDICINES","Retail Sales of Medicines","CZE","Czech Republic","2018","2018",0.5,,
"MEDICINES","Retail Sales of Medicines","DNK","Denmark","2018","2018",1.25,,
"MEDICINES","Retail Sales of Medicines","FIN","Finland","2018","2018",3.75,,
"MEDICINES","Retail Sales of Medicines","FRA","France","2018","2018",4.25,,
"MEDICINES","Retail Sales of Medicines","DEU","Germany","2018","2018",2.5,,
"MEDICINES","Retail Sales of Medicines","GRC","Greece","2018","2018",3.5,,
"MEDICINES","Retail Sales of Medicines","HUN","Hungary","2018","2018",2.375,,
"MEDICINES","Retail Sales of Medicines","ISL","Iceland","2018","2018",0.75,,
"MEDICINES","Retail Sales of Medicines","IRL","Ireland","2018","2018",1.375,,
"MEDICINES","Retail Sales of Medicines","ITA","Italy","2018","2018",2.5714285,,
"MEDICINES","Retail Sales of Medicines","JPN","Japan","2018","2018",1,,
"MEDICINES","Retail Sales of Medicines","KOR","Korea","2018","2018",3.75,,
"MEDICINES","Retail Sales of Medicines","LUX","Luxembourg","2018","2018",5.4285712,,
"MEDICINES","Retail Sales of Medicines","MEX","Mexico","2018","2018",0.25,,
"MEDICINES","Retail Sales of Medicines","NLD","Netherlands","2018","2018",0.375,,
"MEDICINES","Retail Sales of Medicines","NZL","New Zealand","2018","2018",1.375,,
"MEDICINES","Retail Sales of Medicines","NOR","Norway","2018","2018",0,,
"MEDICINES","Retail Sales of Medicines","POL","Poland","2018","2018",3.875,,
"MEDICINES","Retail Sales of Medicines","PRT","Portugal","2018","2018",3.875,,
"MEDICINES","Retail Sales of Medicines","SVK","Slovak Republic","2018","2018",1.25,,
"MEDICINES","Retail Sales of Medicines","ESP","Spain","2018","2018",4.75,,
"MEDICINES","Retail Sales of Medicines","SWE","Sweden","2018","2018",0,,
"MEDICINES","Retail Sales of Medicines","CHE","Switzerland","2018","2018",0.75,,
"MEDICINES","Retail Sales of Medicines","TUR","Turkey","2018","2018",6,,
"MEDICINES","Retail Sales of Medicines","GBR","United Kingdom","2018","2018",1.5,,
"MEDICINES","Retail Sales of Medicines","ARG","Argentina","2018","2018",5,,
"MEDICINES","Retail Sales of Medicines","BRA","Brazil","2018","2018",1.25,,
"MEDICINES","Retail Sales of Medicines","CHL","Chile","2018","2018",1.5,,
"MEDICINES","Retail Sales of Medicines","ISR","Israel","2018","2018",0.75,,
"MEDICINES","Retail Sales of Medicines","LVA","Latvia","2018","2018",3.625,,
"MEDICINES","Retail Sales of Medicines","LTU","Lithuania","2018","2018",1.75,,
"MEDICINES","Retail Sales of Medicines","SVN","Slovenia","2018","2018",3.375,,
"MEDICINES","Retail Sales of Medicines","ZAF","South Africa","2018","2018",4.75,,
"TOTAL_SECT","Total network sectors","AUS","Australia","2018","2018",1.1234547,,
"TOTAL_SECT","Total network sectors","AUT","Austria","2018","2018",1.2999352,,
"TOTAL_SECT","Total network sectors","BEL","Belgium","2018","2018",1.398293,,
"TOTAL_SECT","Total network sectors","CAN","Canada","2018","2018",1.338164,,
"TOTAL_SECT","Total network sectors","CZE","Czech Republic","2018","2018",1.2261788,,
"TOTAL_SECT","Total network sectors","DNK","Denmark","2018","2018",0.99232739,,
"TOTAL_SECT","Total network sectors","FIN","Finland","2018","2018",1.5205926,,
"TOTAL_SECT","Total network sectors","FRA","France","2018","2018",1.6845547,,
"TOTAL_SECT","Total network sectors","DEU","Germany","2018","2018",1.0766387,,
"TOTAL_SECT","Total network sectors","GRC","Greece","2018","2018",1.1880634,,
"TOTAL_SECT","Total network sectors","HUN","Hungary","2018","2018",1.5018214,,
"TOTAL_SECT","Total network sectors","ISL","Iceland","2018","2018",1.081223,,
"TOTAL_SECT","Total network sectors","IRL","Ireland","2018","2018",1.2571543,,
"TOTAL_SECT","Total network sectors","ITA","Italy","2018","2018",1.064441,,
"TOTAL_SECT","Total network sectors","JPN","Japan","2018","2018",1.4871244,,
"TOTAL_SECT","Total network sectors","KOR","Korea","2018","2018",1.9755648,,
"TOTAL_SECT","Total network sectors","LUX","Luxembourg","2018","2018",1.7981837,,
"TOTAL_SECT","Total network sectors","MEX","Mexico","2018","2018",1.8796337,,
"TOTAL_SECT","Total network sectors","NLD","Netherlands","2018","2018",0.97414535,,
"TOTAL_SECT","Total network sectors","NZL","New Zealand","2018","2018",1.6984903,,
"TOTAL_SECT","Total network sectors","NOR","Norway","2018","2018",1.7591292,,
"TOTAL_SECT","Total network sectors","POL","Poland","2018","2018",1.6328095,,
"TOTAL_SECT","Total network sectors","PRT","Portugal","2018","2018",1.2231879,,
"TOTAL_SECT","Total network sectors","SVK","Slovak Republic","2018","2018",1.4081053,,
"TOTAL_SECT","Total network sectors","ESP","Spain","2018","2018",1.0898145,,
"TOTAL_SECT","Total network sectors","SWE","Sweden","2018","2018",1.3538008,,
"TOTAL_SECT","Total network sectors","CHE","Switzerland","2018","2018",2.5920718,,
"TOTAL_SECT","Total network sectors","TUR","Turkey","2018","2018",1.9361725,,
"TOTAL_SECT","Total network sectors","GBR","United Kingdom","2018","2018",0.55952382,,
"TOTAL_SECT","Total network sectors","ARG","Argentina","2018","2018",2.5754917,,
"TOTAL_SECT","Total network sectors","BRA","Brazil","2018","2018",1.9447044,,
"TOTAL_SECT","Total network sectors","CHL","Chile","2018","2018",1.4859514,,
"TOTAL_SECT","Total network sectors","ISR","Israel","2018","2018",1.8997821,,
"TOTAL_SECT","Total network sectors","LVA","Latvia","2018","2018",1.577296,,
"TOTAL_SECT","Total network sectors","LTU","Lithuania","2018","2018",1.9456464,,
"TOTAL_SECT","Total network sectors","SVN","Slovenia","2018","2018",1.7418578,,
"TOTAL_SECT","Total network sectors","ZAF","South Africa","2018","2018",2.5937939,,
"RETAIL","Retail Distribution","BGR","Bulgaria","2018","2018",1.5588236,,
"MEDICINES","Retail Sales of Medicines","BGR","Bulgaria","2018","2018",1.75,,
"TOTAL_SECT","Total network sectors","BGR","Bulgaria","2018","2018",1.3509037,,
"RETAIL","Retail Distribution","COL","Colombia","2018","2018",0.89411765,,
"MEDICINES","Retail Sales of Medicines","COL","Colombia","2018","2018",1.5,,
"TOTAL_SECT","Total network sectors","COL","Colombia","2018","2018",1.4077444,,
"RETAIL","Retail Distribution","CRI","Costa Rica","2018","2018",1.5058824,,
"MEDICINES","Retail Sales of Medicines","CRI","Costa Rica","2018","2018",1,,
"TOTAL_SECT","Total network sectors","CRI","Costa Rica","2018","2018",2.9588814,,
"RETAIL","Retail Distribution","HRV","Croatia","2018","2018",1.2205882,,
"MEDICINES","Retail Sales of Medicines","HRV","Croatia","2018","2018",4.5,,
"TOTAL_SECT","Total network sectors","HRV","Croatia","2018","2018",1.5336128,,
"RETAIL","Retail Distribution","CYP","Cyprus","2018","2018",1.2941177,,
"MEDICINES","Retail Sales of Medicines","CYP","Cyprus","2018","2018",2.875,,
"TOTAL_SECT","Total network sectors","CYP","Cyprus","2018","2018",1.5839286,,
"RETAIL","Retail Distribution","EST","Estonia","2018","2018",0.375,,
"MEDICINES","Retail Sales of Medicines","EST","Estonia","2018","2018",1.875,,
"TOTAL_SECT","Total network sectors","EST","Estonia","2018","2018",1.3309593,,
"RETAIL","Retail Distribution","KAZ","Kazakhstan","2018","2018",1.1529412,,
"MEDICINES","Retail Sales of Medicines","KAZ","Kazakhstan","2018","2018",1,,
"TOTAL_SECT","Total network sectors","KAZ","Kazakhstan","2018","2018",2.5995297,,
"RETAIL","Retail Distribution","MLT","Malta","2018","2018",1.3529412,,
"MEDICINES","Retail Sales of Medicines","MLT","Malta","2018","2018",4.75,,
"TOTAL_SECT","Total network sectors","MLT","Malta","2018","2018",1.4434552,,
"RETAIL","Retail Distribution","ROU","Romania","2018","2018",1.3529412,,
"MEDICINES","Retail Sales of Medicines","ROU","Romania","2018","2018",1.5,,
"TOTAL_SECT","Total network sectors","ROU","Romania","2018","2018",1.7326531,,
